# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Wall --trace --timing --build -Mdir /home/shaw/CA_project/multiplier/build/obj_dir -top-module testbench /home/shaw/CA_project/multiplier/csrc/sim_main.cpp /home/shaw/CA_project/multiplier/vsrc/CLA.v /home/shaw/CA_project/multiplier/vsrc/gen_product.v /home/shaw/CA_project/multiplier/vsrc/mul.v /home/shaw/CA_project/multiplier/vsrc/Pretree.v /home/shaw/CA_project/multiplier/vsrc/testbench.v /home/shaw/CA_project/multiplier/vsrc/top.v -CFLAGS -DSIM_TIME=50000000 -DENABLE_WAVEFORM"
T      5256   176271  1751980682   674211319  1751980682   674211319 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench.cpp"
T      3562   176267  1751980682   674211319  1751980682   674211319 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench.h"
T      2102   176319  1751980682   688211224  1751980682   688211224 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench.mk"
T       848   171783  1751980682   673211326  1751980682   673211326 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Syms.cpp"
T      1146   171789  1751980682   673211326  1751980682   673211326 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Syms.h"
T       308   176308  1751980682   687211231  1751980682   687211231 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     44998   176317  1751980682   688211224  1751980682   688211224 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Trace__0.cpp"
T     64754   176307  1751980682   687211231  1751980682   687211231 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Trace__0__Slow.cpp"
T     11303   176273  1751980682   674211319  1751980682   674211319 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root.h"
T   1074728   176284  1751980682   686211237  1751980682   686211237 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T    548779   176282  1751980682   678211292  1751980682   678211292 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      4395   176382  1751980682   687211231  1751980682   687211231 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hed41eec4__1.cpp"
T      1502   176283  1751980682   679211285  1751980682   679211285 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       911   176275  1751980682   674211319  1751980682   674211319 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740   176274  1751980682   674211319  1751980682   674211319 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__Slow.cpp"
T       776   176272  1751980682   674211319  1751980682   674211319 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__pch.h"
T      1934   176320  1751980682   688211224  1751980682   688211224 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__ver.d"
T         0        0  1751980682   688211224  1751980682   688211224 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__verFiles.dat"
T      1936   176318  1751980682   688211224  1751980682   688211224 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench_classes.mk"
S      1002   544228  1751942276   752671881  1751942276   747671919 "/home/shaw/CA_project/multiplier/vsrc/CLA.v"
S       493   544232  1751942396    30835692  1751942396    26835717 "/home/shaw/CA_project/multiplier/vsrc/Pretree.v"
S       984   544233  1751980680   457226490  1751980680   456226497 "/home/shaw/CA_project/multiplier/vsrc/gen_product.v"
S      2015   544065  1751977866   512784604  1751977866   507784649 "/home/shaw/CA_project/multiplier/vsrc/mul.v"
S      1549   544091  1751883770   783443989  1751883770   779443988 "/home/shaw/CA_project/multiplier/vsrc/testbench.v"
S      2091   544090  1751942365   941034150  1751942365   937034177 "/home/shaw/CA_project/multiplier/vsrc/top.v"
S  13896224   271812  1742400913   103621371  1742350624           0 "/home/shaw/Downloads/oss-cad-suite/libexec/verilator_bin"
S      5345   161503  1742400913    74621625  1742350624           0 "/home/shaw/Downloads/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787   161486  1742400913    75621616  1742350624           0 "/home/shaw/Downloads/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
