# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Wall --trace --timing --build -Mdir /home/shaw/CA_project/multiplier/build/obj_dir -top-module testbench /home/shaw/CA_project/multiplier/csrc/sim_main.cpp /home/shaw/CA_project/multiplier/vsrc/mul.v /home/shaw/CA_project/multiplier/vsrc/testbench.v /home/shaw/CA_project/multiplier/vsrc/top.v -CFLAGS -DSIM_TIME=50000000 -DENABLE_WAVEFORM"
T      5256   176271  1751883772   320444662  1751883772   320444662 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench.cpp"
T      3562   176267  1751883772   320444662  1751883772   320444662 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench.h"
T      2102   176319  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench.mk"
T       847   171783  1751883772   320444662  1751883772   320444662 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Syms.cpp"
T      1146   171789  1751883772   320444662  1751883772   320444662 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Syms.h"
T       308   176308  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T      9389   176317  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Trace__0.cpp"
T     20106   176307  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      2241   176273  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root.h"
T     28095   176284  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     11525   176282  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1502   176283  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       911   176275  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       740   176274  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench___024root__Slow.cpp"
T       776   176272  1751883772   321444663  1751883772   321444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__pch.h"
T      1697   176320  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__ver.d"
T         0        0  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench__verFiles.dat"
T      1891   176318  1751883772   322444663  1751883772   322444663 "/home/shaw/CA_project/multiplier/build/obj_dir/Vtestbench_classes.mk"
S      2052   544065  1751883560   231300563  1751883560   227300559 "/home/shaw/CA_project/multiplier/vsrc/mul.v"
S      1549   544091  1751883770   783443989  1751883770   779443988 "/home/shaw/CA_project/multiplier/vsrc/testbench.v"
S      2066   544090  1751881622   812923012  1751881622   807923031 "/home/shaw/CA_project/multiplier/vsrc/top.v"
S  13896224   271812  1742400913   103621371  1742350624           0 "/home/shaw/Downloads/oss-cad-suite/libexec/verilator_bin"
S      5345   161503  1742400913    74621625  1742350624           0 "/home/shaw/Downloads/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787   161486  1742400913    75621616  1742350624           0 "/home/shaw/Downloads/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
